archivo,var1,var2,pearson,spearman
DB_final_v3_u1,Numero_horas_con_deambulacion,Numero_horas_estacionarias,-0.14042636110037324,-0.17132471925839204
DB_final_v3_u1,Numero_horas_con_deambulacion,Total_hrs_monitorizadas,0.875793034996676,0.8201336399514799
DB_final_v3_u1,Numero_horas_con_deambulacion,Hrs_sin_registro,-0.875793034996676,-0.8201336399514799
DB_final_v3_u1,Numero_horas_con_deambulacion,min_totales_en_movimiento,0.6146518278858498,0.6690044981363251
DB_final_v3_u1,Numero_horas_con_deambulacion,Total_min_de_ejercicio_diario,0.3420439152850753,0.3885300067904448
DB_final_v3_u1,Numero_horas_con_deambulacion,distancia_caminada_en_km,0.6665057351405078,0.7040035196283794
DB_final_v3_u1,Numero_horas_con_deambulacion,Numero_pasos_por_dia,0.6638496456833772,0.7013590683188278
DB_final_v3_u1,Numero_horas_con_deambulacion,FCr_promedio_diario,-0.16455066665261936,-0.1750400566328206
DB_final_v3_u1,Numero_horas_con_deambulacion,Gasto_calorico_activo,0.5987525172670741,0.6431694045450264
DB_final_v3_u1,Numero_horas_con_deambulacion,HRV_SDNN,0.0334041004685668,0.06053991974701992
DB_final_v3_u1,Numero_horas_con_deambulacion,FC_al_caminar_promedio_diario,-0.04188099988155576,-0.056373435595451396
DB_final_v3_u1,Numero_horas_estacionarias,Total_hrs_monitorizadas,0.35033869050310473,0.3187348251221609
DB_final_v3_u1,Numero_horas_estacionarias,Hrs_sin_registro,-0.35033869050310473,-0.3187348251221609
DB_final_v3_u1,Numero_horas_estacionarias,min_totales_en_movimiento,-0.10220675107583273,-0.1203594839053045
DB_final_v3_u1,Numero_horas_estacionarias,Total_min_de_ejercicio_diario,0.002405029470093672,0.002268869163057411
DB_final_v3_u1,Numero_horas_estacionarias,distancia_caminada_en_km,-0.05629623487498639,-0.07993497698362799
DB_final_v3_u1,Numero_horas_estacionarias,Numero_pasos_por_dia,-0.0484182020076614,-0.0771782783845786
DB_final_v3_u1,Numero_horas_estacionarias,FCr_promedio_diario,-0.1726580599869374,-0.1896227732028713
DB_final_v3_u1,Numero_horas_estacionarias,Gasto_calorico_activo,0.0958971264923141,0.07200981310687264
DB_final_v3_u1,Numero_horas_estacionarias,HRV_SDNN,0.05309833997033853,0.021163855425277128
DB_final_v3_u1,Numero_horas_estacionarias,FC_al_caminar_promedio_diario,-0.046966316501453664,-0.04904207631494724
DB_final_v3_u1,Total_hrs_monitorizadas,Hrs_sin_registro,-1.0,-1.0
DB_final_v3_u1,Total_hrs_monitorizadas,min_totales_en_movimiento,0.5195899715254277,0.5663663108914947
DB_final_v3_u1,Total_hrs_monitorizadas,Total_min_de_ejercicio_diario,0.31368139096722436,0.39254772109511665
DB_final_v3_u1,Total_hrs_monitorizadas,distancia_caminada_en_km,0.5900358241515843,0.6020805268215368
DB_final_v3_u1,Total_hrs_monitorizadas,Numero_pasos_por_dia,0.5917144046995363,0.6036097091355709
DB_final_v3_u1,Total_hrs_monitorizadas,FCr_promedio_diario,-0.2106967403741075,-0.25163581208632163
DB_final_v3_u1,Total_hrs_monitorizadas,Gasto_calorico_activo,0.5859625303727187,0.6234264417644688
DB_final_v3_u1,Total_hrs_monitorizadas,HRV_SDNN,0.05725097220849425,0.08837138457064406
DB_final_v3_u1,Total_hrs_monitorizadas,FC_al_caminar_promedio_diario,-0.054718940774945844,-0.08457784755037376
DB_final_v3_u1,Hrs_sin_registro,min_totales_en_movimiento,-0.5195899715254277,-0.5663663108914947
DB_final_v3_u1,Hrs_sin_registro,Total_min_de_ejercicio_diario,-0.31368139096722436,-0.39254772109511665
DB_final_v3_u1,Hrs_sin_registro,distancia_caminada_en_km,-0.5900358241515843,-0.6020805268215368
DB_final_v3_u1,Hrs_sin_registro,Numero_pasos_por_dia,-0.5917144046995363,-0.6036097091355709
DB_final_v3_u1,Hrs_sin_registro,FCr_promedio_diario,0.2106967403741075,0.25163581208632163
DB_final_v3_u1,Hrs_sin_registro,Gasto_calorico_activo,-0.5859625303727187,-0.6234264417644688
DB_final_v3_u1,Hrs_sin_registro,HRV_SDNN,-0.05725097220849425,-0.08837138457064406
DB_final_v3_u1,Hrs_sin_registro,FC_al_caminar_promedio_diario,0.054718940774945844,0.08457784755037376
DB_final_v3_u1,min_totales_en_movimiento,Total_min_de_ejercicio_diario,0.7019167080278456,0.5892356258980961
DB_final_v3_u1,min_totales_en_movimiento,distancia_caminada_en_km,0.7109192057491814,0.8057165868427194
DB_final_v3_u1,min_totales_en_movimiento,Numero_pasos_por_dia,0.7710209596505936,0.820359939893965
DB_final_v3_u1,min_totales_en_movimiento,FCr_promedio_diario,-0.1862017581032849,-0.20293676147536024
DB_final_v3_u1,min_totales_en_movimiento,Gasto_calorico_activo,0.5226419729364988,0.6252639900416814
DB_final_v3_u1,min_totales_en_movimiento,HRV_SDNN,0.015397355782539332,0.01871252388578562
DB_final_v3_u1,min_totales_en_movimiento,FC_al_caminar_promedio_diario,-0.03570820999889908,-0.06429329773134876
DB_final_v3_u1,Total_min_de_ejercicio_diario,distancia_caminada_en_km,0.33901130921772515,0.4640036388575727
DB_final_v3_u1,Total_min_de_ejercicio_diario,Numero_pasos_por_dia,0.41118860868962076,0.46986725955696107
DB_final_v3_u1,Total_min_de_ejercicio_diario,FCr_promedio_diario,-0.13951762774837229,-0.14249882850029233
DB_final_v3_u1,Total_min_de_ejercicio_diario,Gasto_calorico_activo,0.2772138234666314,0.4086144949184278
DB_final_v3_u1,Total_min_de_ejercicio_diario,HRV_SDNN,0.04371943469547394,0.03128647261848741
DB_final_v3_u1,Total_min_de_ejercicio_diario,FC_al_caminar_promedio_diario,0.0015817803100118353,-0.02631152261254449
DB_final_v3_u1,distancia_caminada_en_km,Numero_pasos_por_dia,0.8866055944614376,0.9811560886382983
DB_final_v3_u1,distancia_caminada_en_km,FCr_promedio_diario,-0.17774516254651349,-0.14982876389103864
DB_final_v3_u1,distancia_caminada_en_km,Gasto_calorico_activo,0.6924013593039727,0.7326839313001737
DB_final_v3_u1,distancia_caminada_en_km,HRV_SDNN,-0.024103924974256227,-0.005651874928128912
DB_final_v3_u1,distancia_caminada_en_km,FC_al_caminar_promedio_diario,-0.03385374588388143,-0.061208803637352066
DB_final_v3_u1,Numero_pasos_por_dia,FCr_promedio_diario,-0.18324784074378836,-0.15841852962398556
DB_final_v3_u1,Numero_pasos_por_dia,Gasto_calorico_activo,0.6128645525953085,0.7200262039568661
DB_final_v3_u1,Numero_pasos_por_dia,HRV_SDNN,-0.02481354896560043,0.0017381614620345573
DB_final_v3_u1,Numero_pasos_por_dia,FC_al_caminar_promedio_diario,-0.040087464729731535,-0.07549833524609752
DB_final_v3_u1,FCr_promedio_diario,Gasto_calorico_activo,-0.2210439832243901,-0.20886878174415832
DB_final_v3_u1,FCr_promedio_diario,HRV_SDNN,-0.21806899200956545,-0.34978766471576533
DB_final_v3_u1,FCr_promedio_diario,FC_al_caminar_promedio_diario,0.30490569749699853,0.3837859941964113
DB_final_v3_u1,Gasto_calorico_activo,HRV_SDNN,-0.007153101895851516,0.0028310984785015936
DB_final_v3_u1,Gasto_calorico_activo,FC_al_caminar_promedio_diario,-0.06540234259159837,-0.06247031297035933
DB_final_v3_u1,HRV_SDNN,FC_al_caminar_promedio_diario,-0.20904289317771,-0.22031652257129852
DB_final_v3_u10,Numero_horas_con_deambulacion,Numero_horas_estacionarias,0.08861962541431093,0.0684228401240042
DB_final_v3_u10,Numero_horas_con_deambulacion,Total_hrs_monitorizadas,0.8840592910534089,0.8519685580401766
DB_final_v3_u10,Numero_horas_con_deambulacion,Hrs_sin_registro,-0.8840592910534089,-0.8519685580401766
DB_final_v3_u10,Numero_horas_con_deambulacion,min_totales_en_movimiento,0.5167207153883189,0.5798240664939799
DB_final_v3_u10,Numero_horas_con_deambulacion,Total_min_de_ejercicio_diario,0.23716224283445353,0.33901295399923104
DB_final_v3_u10,Numero_horas_con_deambulacion,distancia_caminada_en_km,0.6092814843926428,0.6281253592244839
DB_final_v3_u10,Numero_horas_con_deambulacion,Numero_pasos_por_dia,0.6303757971758911,0.6497813532205974
DB_final_v3_u10,Numero_horas_con_deambulacion,FCr_promedio_diario,-0.2995074754814929,-0.34315864783083205
DB_final_v3_u10,Numero_horas_con_deambulacion,Gasto_calorico_activo,0.415159018881765,0.5478436996411347
DB_final_v3_u10,Numero_horas_con_deambulacion,HRV_SDNN,0.05822773521872725,0.06384457423920775
DB_final_v3_u10,Numero_horas_con_deambulacion,FC_al_caminar_promedio_diario,-0.03830064665418006,-0.047290792623508125
DB_final_v3_u10,Numero_horas_estacionarias,Total_hrs_monitorizadas,0.539940997502244,0.49107065920620196
DB_final_v3_u10,Numero_horas_estacionarias,Hrs_sin_registro,-0.539940997502244,-0.49107065920620196
DB_final_v3_u10,Numero_horas_estacionarias,min_totales_en_movimiento,0.022618391824091543,0.07005347739151838
DB_final_v3_u10,Numero_horas_estacionarias,Total_min_de_ejercicio_diario,0.06489821562957411,0.10005864964919996
DB_final_v3_u10,Numero_horas_estacionarias,distancia_caminada_en_km,0.016758066388852993,0.07896895079727459
DB_final_v3_u10,Numero_horas_estacionarias,Numero_pasos_por_dia,0.008980447191194436,0.08222755544450792
DB_final_v3_u10,Numero_horas_estacionarias,FCr_promedio_diario,-0.10368985541264306,-0.15094080552453001
DB_final_v3_u10,Numero_horas_estacionarias,Gasto_calorico_activo,0.12648519702574595,0.18599575753487135
DB_final_v3_u10,Numero_horas_estacionarias,HRV_SDNN,0.09683261291952426,0.0895791304708021
DB_final_v3_u10,Numero_horas_estacionarias,FC_al_caminar_promedio_diario,-0.03342081137461441,0.0033793077402806083
DB_final_v3_u10,Total_hrs_monitorizadas,Hrs_sin_registro,-1.0,-1.0
DB_final_v3_u10,Total_hrs_monitorizadas,min_totales_en_movimiento,0.4417663461134248,0.5206240472928104
DB_final_v3_u10,Total_hrs_monitorizadas,Total_min_de_ejercicio_diario,0.2212969250607929,0.32678377114878515
DB_final_v3_u10,Total_hrs_monitorizadas,distancia_caminada_en_km,0.5163115125655787,0.5633633626483684
DB_final_v3_u10,Total_hrs_monitorizadas,Numero_pasos_por_dia,0.531142318524238,0.5845217065174994
DB_final_v3_u10,Total_hrs_monitorizadas,FCr_promedio_diario,-0.27352527898213824,-0.30588608409050494
DB_final_v3_u10,Total_hrs_monitorizadas,Gasto_calorico_activo,0.40507540798491515,0.5464990984595554
DB_final_v3_u10,Total_hrs_monitorizadas,HRV_SDNN,0.09370467581277646,0.11092720389121781
DB_final_v3_u10,Total_hrs_monitorizadas,FC_al_caminar_promedio_diario,-0.04731613079493519,-0.050482826686646734
DB_final_v3_u10,Hrs_sin_registro,min_totales_en_movimiento,-0.4417663461134248,-0.5206240472928104
DB_final_v3_u10,Hrs_sin_registro,Total_min_de_ejercicio_diario,-0.2212969250607929,-0.32678377114878515
DB_final_v3_u10,Hrs_sin_registro,distancia_caminada_en_km,-0.5163115125655787,-0.5633633626483684
DB_final_v3_u10,Hrs_sin_registro,Numero_pasos_por_dia,-0.531142318524238,-0.5845217065174994
DB_final_v3_u10,Hrs_sin_registro,FCr_promedio_diario,0.27352527898213824,0.30588608409050494
DB_final_v3_u10,Hrs_sin_registro,Gasto_calorico_activo,-0.40507540798491515,-0.5464990984595554
